"Screen index","Type of item","Question","Answer options","Answer"
"0","QuestionnaireItemText","<b>Bitte geben Sie hier Ihre PIN ein:","undefined","CPA44"
"0","QuestionnaireItemText","<b>Wie alt sind Sie?","undefined","30"
"0","QuestionnaireItemDefinedOne","<b>Wie würden Sie Ihre Deutschkenntnisse einschätzen?","Muttersprache,C1/2 (Verhandlungssicher),B1/2 (Gesprächssicher),keine der genannten","Muttersprache"
"0","QuestionnaireItemText","Wenn Deutsch nicht Ihre Muttersprache ist: Was ist Ihre Muttersprache?","undefined",null
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche telefonieren Sie übers Festnetz?","undefined","0"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche telefonieren Sie mit dem Handy?","undefined","0.5"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche telefonieren über das Internet (z.B. über Discord, Messenger-Apps wie Whatsapp)?","undefined","0.5"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche nutzen Sie Videoanrufe?","undefined","0"
"0","QuestionnaireItemSVGQuality7pt","<b>Wie sind Ihre bisherigen Erfahrungen mit den o.g. Telekommunikationsmitteln?","10-70","50"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche nutzen Sie Social Media?","undefined","10"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche nutzen Sie Online-Zeitungen?","undefined","1"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche nutzen Sie den Fernseher?","undefined","0"
"0","QuestionnaireItemText","<b> Wie viele Stunden pro Woche nutzen Sie das Radio?","undefined","2"
"0","QuestionnaireItemDefinedOne","<b>Haben Sie schon einmal an einem Hörtest/-experiment teilgenommen?","Ja,Nein","Nein"
"0","QuestionnaireItemText","Wenn Ja: Wann? (Jahr)","undefined",null
"0","QuestionnaireItemDefinedOne","<b>Haben Sie regelmäßig (z.B. über Ihre Arbeit) mit Audiotechnikverfahren/-forschung zu tun?","Ja,Nein","Nein"
"0","QuestionnaireItemDefinedOne","Wenn Nein: Hatten Sie früher einmal damit zu tun?","Ja,Nein","Nein"
"0","QuestionnaireItemText","Wenn Ja: Wann? (Jahr)","undefined",null
"0","QuestionnaireItemDefinedOne","<b>Haben Sie Konzentrations- oder Hörschwächen?","Ja,Nein","Nein"
"0","QuestionnaireItemDefinedOne","Wenn Ja: Benutzen Sie Hilfsmittel (z.B. Hörgerät, Medikamente)?","Ja,Nein","Nein"
"0","QuestionnaireItemText","Wenn Ja: Welche? (Wenn Sie spezielle Medikamente einnehmen ist es ausreichend mit 'Medikamente' zu antworten)","undefined",null
"2","QuestionnaireItemMediaAudioRepeatable","<p> Wie bereits erwähnt wird die Audiodatei beim betreten der Seite direkt abgespielt. Mithilfe des 'Replay'-Knopfes können Sie die Audiodatei erneut abspielen. </p>","undefined",null
"2","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> <p> Beschreibt wie angenehm und ansprechend der Klang insgesamt wahrgenommen wurde. Betrachten Sie Faktoren wie Klarheit, Präzision und klangliche Fülle. Dies sollte unabhängig von einzelnen Faktoren geschehen. </p>","10-70","54"
"2","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> <p> Beschreibt die Charakteristik oder den spezifischen Klang einer Probe. Betrachten Sie harmonische Eigenschaften, die Tonhöhenverteilung und andere Merkmale. Ist der Klang eher warm, kühl, lebhaft oder gedämpft? Ein guter Wert zeigt an, dass die Audio-Dateien authentisch und unverfälscht sind.</p>","10-70","26"
"2","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> <p> Beschreibt inwiefern Unterbrechungen, Sprünge oder Unregelmäßigkeiten in gegebenen Proben auftreten. Geringe Diskontinuität weist auf reibungslose Audio-Wiedergabe hin, während ein hoher Diskontinuitäts-Wert auf störende Brüche oder Sprünge im Klangverlauf verweisen würde. </p>","10-70","20"
"2","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> <p> Beschreibt die subjektive Wahrnehmung der Stärke oder Intensität des Klangs in einer Probe. Eine angemessene Lautstärke ermöglicht eine klare Hörbarkeit. Ist die Lautstärke zu niedrig werden möglicherweise Details verschleiert. Bei einer zu hohen Lautstärke kann zu Verzerrungen kommen. </p>","10-70","24"
